,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitching Data for 547888 for game: gid_2017_04_27_nyamlb_bosmlb_1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dateStamp,park_sv_id,play_guid,ab_total,ab_count,pitcher_id,batter_id,ab_id,des,type,id,sz_top,sz_bot,pfx_xDataFile,pfx_zDataFile,mlbam_pitch_name,zone_location,pitch_con,stand,strikes,balls,p_throws,gid,pdes,spin,norm_ht,inning,pitcher_team,tstart,vystart,ftime,pfx_x,pfx_z,uncorrected_pfx_x,uncorrected_pfx_z,x0,y0,z0,vx0,vy0,vz0,ax,ay,az,start_speed,px,pz,pxold,pzold,sb
2017-04-27,170427_231609bos,d7376058-eea9-46fb-bfd7-249b0012a87d,5,1,547888,456030,4,Groundout,B,22,3.285,1.487,-5.22835,10.4782,FF,19,0.917,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,206.486,-0.820067,1,nya,0.0759185911,-130.7397235147,0.3042587997,-4.4807417802,8.6032079684,-5.22835,10.4782,-1.399512662,55,5.4362155955,7.082413219,-133.669894541,-5.3641981188,-8.0670058365,25.8255133972,-16.6900179749,91.34,0.8551337324,1.7394064691,0.977642,1.64876,0
2017-04-27,170427_231626bos,24621343-9c2d-4f9b-b09b-95498ab0044d,5,2,547888,456030,4,Groundout,B,23,3.285,1.487,-4.77853,8.40869,FF,24,0.916,R,0,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,209.578,-2.22687,1,nya,0.0773252962,-128.4240322576,0.3090933676,-4.1622882944,6.8041147752,-4.77853,8.40869,-1.5414650652,55,5.4508680403,7.4671760748,-131.1140298536,-7.3922734196,-7.2610852356,23.2718921051,-20.3092654114,89.68,0.974918277,0.4800882375,1.09891,0.384046,10
2017-04-27,170427_231649bos,167e3e37-5303-4f2f-a308-052cb32ed651,5,3,547888,456030,4,Groundout,B,24,3.285,1.487,-2.46986,8.39288,FF,23,0.876,R,0,2,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,196.361,-1.30929,1,nya,0.077378257,-128.2798404252,0.3100263674,-1.8424906678,6.6239591553,-2.46986,8.39288,-1.5873489163,55,5.3345868735,6.0661698857,-131.1356905093,-5.0736089477,-3.1948964233,24.6950621948,-20.6929915314,89.57,0.7053795231,1.3001961978,0.83011,1.20895,20
2017-04-27,170427_231708bos,7dff4779-9686-47ad-883b-2259f7d5f182,5,4,547888,456030,4,Groundout,S,25,3.285,1.487,-5.21149,9.99721,FF,22,0.916,R,0,3,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,207.501,-0.894463,1,nya,0.0775366578,-127.9928044958,0.3109842832,-4.5308310911,8.2512561765,-5.21149,9.99721,-1.636970223,55,5.4091175035,5.4719897757,-130.9171850644,-4.9268417362,-7.808178627,25.2383780823,-17.9592507248,89.4,-0.0125760123,1.6699752449,0.106676,1.58188,30
2017-04-27,170427_231732bos,7a958b5b-d5d0-48c3-a4fc-938ba33348d5,5,5,547888,456030,4,Groundout,X,26,3.285,1.487,-2.41272,9.711,FF,17,0.897,R,1,3,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",193.914,-0.4229,1,nya,0.077352683,-128.2720330228,0.3105721668,-1.8432189566,8.1233257617,-2.41272,9.711,-1.590893226,55,5.3538397696,4.1301872125,-131.278365695,-3.7886766658,-3.1849352951,26.009828125,-18.1425412064,89.59,-0.1200013936,2.0918730736,0.000626852,2.00581,31
2017-04-27,170427_231807bos,0c1e9f3e-ebd9-476b-8f45-c26a07d49947,2,1,547888,643217,5,Lineout,B,30,3.301,1.504,3.04502,-5.71532,CU,21,0.942,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,28.0163,-1.64117,1,nya,0.0926914508,-107.0130711993,0.3727593648,3.7564503119,-7.715475654,3.04502,-5.71532,-1.4939176784,55,5.5337049587,0.6680743825,-109.6179033393,1.7255731702,4.5057726269,18.8095774994,-41.4335291748,74.75,-0.5635415485,1.0012146495,-0.444918,0.927907,0
2017-04-27,170427_231829bos,ec1ad26d-ac0e-4772-b6be-f7002766062d,2,2,547888,643217,5,Lineout,X,31,3.301,1.504,-8.95299,8.02626,SI,21,0.914,L,0,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",228.103,-0.94383,1,nya,0.0757689655,-130.9242156745,0.3045742449,-8.3337291375,6.5153472269,-8.95299,8.02626,-1.5197211088,55,5.4212109956,5.3585367983,-134.0795675253,-4.7570380539,-14.9727570648,27.8726725922,-20.4732306366,91.55,-0.5877027918,1.6471493816,-0.474677,1.55447,10
2017-04-27,170427_231907bos,d7323c85-43fe-4196-b21c-b4d93a116387,2,1,547888,605141,6,Lineout,S,35,3.285,1.487,4.49571,-6.33638,CU,13,0.939,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,35.3281,0.25038,1,nya,0.0917172519,-108.1255581804,0.3692857407,5.2043299906,-8.3464616848,4.49571,-6.33638,-1.3402467499,55,5.5366271506,2.351957383,-110.8300200267,5.0806582051,6.3604596024,19.7385669098,-42.379608429,75.66,0.6657490491,2.6772334098,0.792526,2.61109,0
2017-04-27,170427_231917bos,3d3039c1-c739-49fa-93ed-c87ed4c1e7fe,2,2,547888,605141,6,Lineout,X,36,3.285,1.487,-4.89756,7.21476,FF,18,0.91,R,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",214.141,-0.343898,1,nya,0.0770254067,-128.9099588821,0.30807278,-4.2665469883,5.6153789466,-4.89756,7.21476,-1.6301411051,55,5.3946876002,6.972788237,-131.6523719318,-2.9073899653,-7.4923598404,23.8189845428,-22.3179953461,89.91,0.6498300783,2.1656536927,0.772583,2.07684,1
2017-04-27,170427_232927bos,adeb862d-77b0-4c6f-a6cd-cb24a528d361,6,1,547888,434670,10,Single,S,66,3.467,1.589,-2.95249,9.48172,FF,18,0.837,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,197.259,-0.286593,2,nya,0.0776795568,-127.6868125635,0.3124806639,-2.2859709771,7.6073817456,-2.95249,9.48172,-1.6293310674,55,5.3728264606,5.2409714928,-130.8157990237,-2.9567232109,-3.9018733139,26.961705719,-19.1941283112,89.29,0.2583194685,2.3433870097,0.380682,2.25889,0
2017-04-27,170427_232948bos,4a672205-3f58-4106-b679-6a5427c57d72,6,2,547888,434670,10,Single,B,67,3.467,1.589,-10.3213,9.68513,SI,21,0.908,R,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,226.8,-1.46163,2,nya,0.0763755361,-129.8111784264,0.3079470499,-9.5565080634,8.0127590914,-10.3213,9.68513,-1.4306230892,55,5.4061201273,5.6508424533,-133.1594265809,-6.0350397498,-16.7956139679,29.3496947632,-18.0965330963,90.97,-0.5415192529,1.247633468,-0.429784,1.15553,1
2017-04-27,170427_233012bos,b1dcbed4-a7e6-4a76-933c-2d5bc8e1a898,6,3,547888,434670,10,Single,B,68,3.467,1.589,-9.71614,5.17808,FS,21,0.853,R,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,241.931,-2.50544,2,nya,0.0783541145,-126.655534345,0.314288645,-9.0435999312,3.5998668087,-9.71614,5.17808,-1.4078001929,55,5.4389805706,5.2237888344,-129.5551830392,-6.3452702476,-15.2592332001,24.7640357361,-26.1049578552,88.51,-0.5741435052,0.2728924957,-0.462604,0.175388,11
2017-04-27,170427_233038bos,a7e7fe43-f570-43a9-80d3-27679335ad8f,6,4,547888,434670,10,Single,S,69,3.467,1.589,-5.59237,0.975961,FS,22,0.898,R,1,2,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,260.096,-0.897759,2,nya,0.079937026,-124.0960606291,0.3213501902,-4.902340435,-0.6279917683,-5.59237,0.975961,-1.3846963815,55,5.4069907308,4.7205532392,-127.0914427608,-0.9247302382,-7.9121605988,25.0800853119,-33.1925509338,86.72,-0.072585918,1.7749472601,0.0444317,1.685,21
2017-04-27,170427_233105bos,2d4b6d01-9c89-421b-a8a1-aa984087f4cf,6,5,547888,434670,10,Single,S,70,3.467,1.589,-8.51455,5.54509,FS,23,0.883,R,2,2,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,236.909,-1.09647,2,nya,0.0785117763,-126.4278992119,0.3145665333,-7.7461315878,3.8885968699,-8.51455,5.54509,-1.4949495613,55,5.4649955585,6.9847072247,-129.2421959809,-3.4396809953,-13.0469376678,23.9843840942,-25.6293719177,88.28,0.3048765009,1.5889410035,0.422337,1.49842,22
2017-04-27,170427_233137bos,55f67bf1-c86d-4f7c-bb4f-108e5ac87746,6,6,547888,434670,10,Single,X,71,3.467,1.589,-0.190199,5.53772,SL,12,0.957,R,2,2,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, no out",181.922,0.135707,2,nya,0.0809814108,-122.5262389535,0.3251131936,0.4108021367,3.7369559035,-0.190199,5.53772,-1.5084535599,55,5.3602931866,3.233515945,-125.3919119588,-0.0223028482,0.6477572088,23.6817450867,-26.2865279083,85.52,-0.0014652694,2.7345547584,0.120782,2.65543,22
2017-04-27,170427_233231bos,1638583e-8f8d-48ed-856f-a8ef63941e4c,1,1,547888,519048,11,Groundout,X,75,3.467,1.589,-8.90618,3.51547,SI,22,0.916,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",248.449,-1.14802,2,nya,0.0758460837,-130.8920341196,0.3036307274,-8.2914432823,2.062637729,-8.90618,3.51547,-1.6778182012,55,5.2398064597,7.0206983832,-133.7436172246,-2.9267000245,-14.9895102615,25.1543517456,-28.4501040344,91.34,-0.0534490476,1.5459191788,0.0630166,1.45001,0
2017-04-27,170427_233322bos,9658b5c8-9c07-49d9-b474-d1df2ede2b6c,3,1,547888,593428,12,Flyout,S,80,3.467,1.589,4.89431,-6.83812,CU,13,0.941,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,35.565,0.137897,2,nya,0.0926037103,-107.074938927,0.3731476465,5.5448198183,-8.7892077255,4.89431,-6.83812,-1.2696303643,55,5.5367817914,1.8711031815,-109.799859207,5.4154323934,6.6370451813,19.6988845215,-42.699516571,74.97,0.5555290718,2.721434241,0.681234,2.65749,0
2017-04-27,170427_233349bos,5abe1b95-9d74-4cc3-80b9-0202e0d71e6c,3,2,547888,593428,12,Flyout,B,81,3.467,1.589,-7.10198,1.78895,FS,23,0.913,R,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,255.855,-1.64026,2,nya,0.0783995329,-126.6506220105,0.3135674998,-6.346335847,0.228884609,-7.10198,1.78895,-1.390317983,55,5.4563860228,6.8608565566,-129.3446798991,-3.3032469312,-10.7574593658,22.9888720856,-31.7910254364,88.34,0.5670062635,1.0840964552,0.686398,0.987792,1
2017-04-27,170427_233427bos,c60f694e-edc5-474a-b57d-fbb72e64eb79,3,3,547888,593428,12,Flyout,X,82,3.467,1.589,-4.19709,8.66412,FF,13,0.917,R,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",205.814,0.0537027,2,nya,0.0762854141,-130.1122995692,0.3057133209,-3.6255441073,7.1356377441,-4.19709,8.66412,-1.58218834,55,5.2448724942,5.8586037508,-133.0246706664,-2.0662710503,-6.4653675194,25.5450835571,-19.4541457062,90.8,0.3072984176,2.6640520746,0.428663,2.57843,11
2017-04-27,170427_233526bos,d9f79f64-b7df-42de-b6fe-f949178d5c4e,4,1,547888,598265,13,Groundout,B,86,3.301,1.504,-5.68439,1.59881,FS,24,0.904,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,254.283,-0.897776,2,nya,0.0791986697,-125.4203206899,0.3161279871,-4.9323037323,0.0116111781,-5.68439,1.59881,-1.6183819406,55,5.4033205589,8.3794680539,-127.9452406025,-1.563695325,-8.2256962891,21.3242583618,-32.1596358185,87.43,1.2461810698,1.687697824,1.37122,1.59585,0
2017-04-27,170427_233557bos,ac2b7420-f42c-462c-bc0f-603312f26707,4,2,547888,598265,13,Groundout,S,87,3.301,1.504,-9.42788,6.73794,SI,0,0.919,L,0,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,234.429,1.20227,2,nya,0.0750937276,-132.0986177182,0.3018950276,-8.8134625211,5.266559035,-9.42788,6.73794,-1.4193282712,55,5.3434907892,4.9183608129,-135.2908551231,0.3802463039,-16.1169697876,28.452355896,-22.548168457,92.31,-0.7644737763,3.5677897553,-0.653085,3.48274,10
2017-04-27,170427_233620bos,dbe60c17-ff40-404a-82cc-32cfde8331f4,4,3,547888,598265,13,Groundout,S,88,3.301,1.504,0.896902,3.58727,SL,11,0.935,L,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,166.001,0.0969239,2,nya,0.0814694933,-121.7479378087,0.3277107993,1.4692407607,1.8106519951,0.896902,3.58727,-1.7854067061,55,5.2290303162,1.796052165,-124.7281573132,0.6814033445,2.2801331644,24.4850955353,-29.3690264587,85.05,-0.7479462448,2.5692689191,-0.627376,2.48959,11
2017-04-27,170427_233708bos,59cd05eb-b543-4565-828c-e42ca3e91d71,4,4,547888,598265,13,Groundout,X,89,3.301,1.504,-6.36442,1.02474,FS,16,0.912,L,2,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",260.849,-0.569055,2,nya,0.0786895972,-126.0924121384,0.315944122,-5.7311615215,-0.5188410021,-6.36442,1.02474,-1.5372021393,55,5.3866924774,5.0110980742,-129.0486060206,-0.6897555892,-9.5690943832,25.1415438995,-33.0452883606,88.06,-0.2639938644,1.982360575,-0.147629,1.8912,12
2017-04-27,170427_234707bos,62dbe981-4f68-4099-abba-c977687ca4df,2,1,547888,506702,18,Groundout,S,122,3.301,1.504,-9.90704,8.47773,SI,15,0.914,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,229.425,-0.36494,3,nya,0.0759939397,-130.5904438444,0.3048052636,-9.0504401787,6.7662067589,-9.90704,8.47773,-1.5875689389,55,5.4048378809,4.7895450093,-133.5762268651,-3.5536104016,-16.2357937927,26.2914786682,-20.0409453278,91.17,-1.0046649641,2.1642292194,-0.893931,2.0746,0
2017-04-27,170427_234721bos,1d4f4f65-84e8-4574-bf5b-cdbbd8b3ecd4,2,2,547888,506702,18,Groundout,X,123,3.301,1.504,-7.35368,5.4681,FS,17,0.901,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",233.348,-0.738031,3,nya,0.079175332,-125.403829125,0.3167481677,-6.7046084384,3.865449164,-7.35368,5.4681,-1.4856987283,55,5.4642374164,5.5572116388,-128.0887904955,-2.7548763408,-11.1376597519,22.6872630463,-25.7577364807,87.44,-0.1220080195,1.8275781389,-0.00602573,1.73938,1
2017-04-27,170427_234802bos,8fd958b0-c8fd-4c20-93a0-36e7e99ce8d8,3,1,547888,593523,19,Groundout,S,127,3.371,1.535,3.72733,-4.74587,CU,11,0.937,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul Bunt,38.119,-0.0778686,3,nya,0.0912019439,-108.7162734045,0.3675795371,4.3658197495,-6.6643885243,3.72733,-4.74587,-1.5323977077,55,5.4657359899,0.8701028704,-111.4961622175,4.1873337699,5.3853247528,20.4055362091,-40.3996546631,76.08,-0.4105734321,2.4481721815,-0.289675,2.38152,0
2017-04-27,170427_234834bos,3a4391dd-308e-4f0c-a89a-8a53eb21dbdd,3,2,547888,593523,19,Groundout,B,128,3.371,1.535,-6.59918,7.19735,SI,22,0.611,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,222.493,-2.00515,3,nya,0.0764884642,-129.7572176704,0.306648932,-5.9980989882,5.6757220699,-6.59918,7.19735,-1.6620633478,55,5.2732059906,6.7640381407,-132.6906829622,-6.1882442139,-10.6311308975,25.6627269135,-22.1192553406,90.69,0.2433566696,0.708439426,0.362941,0.612268,1
2017-04-27,170427_234905bos,095e3899-4f98-43f3-b82b-6585d5938f34,3,3,547888,593523,19,Groundout,X,129,3.371,1.535,-5.74423,3.83528,FS,22,0.871,L,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",236.253,-1.48971,3,nya,0.0789294061,-125.6979876648,0.3170598643,-5.1136969583,2.249117045,-5.74423,3.83528,-1.3558458731,55,5.402078797,4.6246345661,-128.6789044751,-3.5227383594,-8.4781520004,25.2758784637,-28.4501212006,87.83,-0.146276231,1.1780733727,-0.0297806,1.08544,11
2017-04-27,170427_234939bos,550829d2-e2e5-4996-b5c8-6de39ab021b6,6,1,547888,456030,20,Groundout,B,133,3.285,1.487,-4.53706,7.77072,FF,23,0.909,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,210.249,-1.32727,3,nya,0.0773407033,-128.3471772002,0.3098110202,-3.83161389,6.0145161662,-4.53706,7.77072,-1.5893643771,55,5.300286123,6.2070481119,-131.1893760802,-4.816970548,-6.6532947655,24.5884833679,-21.7352679138,89.61,0.4491029451,1.2844990135,0.570992,1.19278,0
2017-04-27,170427_234957bos,aeaa32e3-0719-4efd-9253-33d9024cd06d,6,2,547888,456030,20,Groundout,S,134,3.285,1.487,2.51049,3.06635,SL,22,0.917,R,0,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,140.717,-0.877409,3,nya,0.0817716338,-121.2917716148,0.3290182965,3.0837589326,1.3608993393,2.51049,3.06635,-1.6508710288,55,5.2330405784,2.6924076398,-124.2797765706,-1.085426659,4.7477634315,24.4589667664,-30.0837557678,84.76,0.0471216862,1.6813517276,0.172507,1.59721,10
2017-04-27,170427_235021bos,6ef098a1-66ab-4995-bcaf-799d4f1a928c,6,3,547888,456030,20,Groundout,S,135,3.285,1.487,-8.88162,8.61906,SI,11,0.911,R,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,225.837,-0.118669,3,nya,0.0750630365,-132.1709994684,0.3015467085,-8.0619395509,6.924605064,-8.88162,8.61906,-1.5468090347,55,5.2547258056,5.3641061337,-135.3098586147,-2.9453886945,-14.776756012,27.9861579285,-19.4868681793,92.35,-0.592183334,2.3686349513,-0.478742,2.27932,11
