,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-27,170427_235046bos,9fa7e919-0527-4a72-8818-f9a20eac8912,6,4,547888,456030,20,Groundout,B,136,3.285,1.487,-8.79375,5.14636,FS,23,0.63,R,2,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,239.647,-2.62547,3,nya,0.0779302563,-127.376046587,0.3121748234,-8.053126009,3.5381627868,-8.79375,5.14636,-1.5091643655,55,5.4414786486,7.4747599042,-130.1972404148,-6.8035806901,-13.7726494904,24.222138916,-26.1279490356,89.04,0.4295826698,0.1248509431,0.547576,0.0257005,12
2017-04-27,170427_235113bos,514d7ceb-2058-42b2-b6b6-bbfbc7158cd1,6,5,547888,456030,20,Groundout,B,137,3.285,1.487,-0.66692,2.62352,SL,24,0.953,R,2,2,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,194.225,-1.38431,3,nya,0.0804609462,-123.0799212827,0.3264371665,-0.0551824188,0.9407371135,-0.66692,2.62352,-1.6507374286,55,5.2198262267,6.1481994934,-126.6746865399,-2.0779835707,-0.086307847,29.9269729004,-30.7076437836,86.48,1.0861488708,1.2302109843,1.21463,1.1415,22
2017-04-27,170427_235140bos,e1acf40e-77c4-4e80-a126-c119bc4b2aa5,6,6,547888,456030,20,Groundout,X,138,3.285,1.487,-6.442,3.09274,SI,16,0.592,R,2,3,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",244.342,-0.723211,3,nya,0.0777762013,-127.5939645197,0.3120055402,-5.8227338757,1.5643528939,-6.442,3.09274,-1.5740116294,55,5.3120554601,4.4151976747,-130.5231364267,-1.8206062139,-9.9689881439,25.202312027,-29.500702179,89.05,-0.5973528376,1.8274975134,-0.482415,1.73583,32
2017-04-28,170428_000523bos,cc4264cd-c2c3-4fd8-bd0e-817a65da42ad,4,1,547888,643217,25,Strikeout,S,182,3.301,1.504,4.76293,-5.33344,CU,11,0.937,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,41.7412,0.467958,4,nya,0.0908023698,-109.2227059473,0.3654628201,5.4528916072,-7.3142727313,4.76293,-5.33344,-1.5457774121,55,5.4240896951,0.5761619273,-111.9314275426,5.2896543443,6.8043902283,19.9681659088,-41.3061144714,76.4,-0.402721334,2.8885498906,-0.280514,2.82296,0
2017-04-28,170428_000537bos,062ddbb5-f321-4474-b184-1f52006511d3,4,2,547888,643217,25,Strikeout,B,183,3.301,1.504,-2.67606,2.00262,SL,15,0.473,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,233.173,-0.436711,4,nya,0.0797639842,-124.5106317328,0.3186653595,-2.0744398564,0.4215026278,-2.67606,2.00262,-1.4771702854,55,5.4136426618,0.5137272174,-127.0796200688,-0.6764166612,-3.4047081108,21.5444140778,-31.4872019653,86.65,-1.5786503773,2.0984451068,-1.46652,2.01011,1
2017-04-28,170428_000610bos,386ff784-9067-4824-a8f0-f1b895ee00f0,4,3,547888,643217,25,Strikeout,S,184,3.301,1.504,-9.6271,6.7508,SI,15,0.919,L,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,234.943,-0.812295,4,nya,0.0753832646,-131.6609314804,0.3022017676,-9.0097673304,5.2766322323,-9.6271,6.7508,-1.5602333532,55,5.3500972804,4.6164907504,-134.6334330173,-3.9614201084,-16.4425179596,26.3853469238,-22.5493262177,91.89,-1.0599791475,1.7662420831,-0.949512,1.67265,11
2017-04-28,170428_000629bos,f0351b75-6f6e-4a06-9d63-8105bb4aae88,4,4,547888,643217,25,Strikeout,S,185,3.301,1.504,-5.87884,1.6872,FS,22,0.9,L,2,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Swinging Strike (Blocked),253.979,-1.86938,4,nya,0.0781987273,-126.9715316774,0.3128207187,-5.2630196229,0.166591897,-5.87884,1.6872,-1.4848750864,55,5.4774873542,5.2046743093,-129.6853623368,-3.9836847627,-8.9638115997,23.217444931,-31.8952658539,88.53,-0.0759675467,0.8209964199,0.0415456,0.722866,12
2017-04-28,170428_000658bos,e3125275-626e-4b22-98cc-afef5f3f3afb,8,1,547888,605141,26,Pop Out,S,189,3.301,1.504,-3.56647,7.91827,FF,12,0.917,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,204.214,0.330898,4,nya,0.0760346006,-130.5193606632,0.304983915,-2.9598229482,6.306010378,-3.56647,7.91827,-1.5308184694,55,5.3286900188,4.25393469,-133.5072620903,-1.7033183999,-5.303476059,26.2961840973,-20.8797514801,91.08,-0.2147623451,2.7862799907,-0.0956896,2.69981,0
2017-04-28,170428_000717bos,d4335bc3-9436-4dc9-a5b0-7363e35a7999,8,2,547888,605141,26,Pop Out,S,190,3.301,1.504,-9.98022,7.05141,SI,21,0.919,R,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,234.74,-0.922197,4,nya,0.0745479378,-133.0736964028,0.2996048365,-9.3684369216,5.5983900787,-9.98022,7.05141,-1.5639158939,55,5.2493217675,6.0625266455,-136.2656664996,-4.2362729224,-17.3947522278,28.657439743,-21.784244812,93.05,-0.5413714878,1.6684926264,-0.428544,1.57391,1
2017-04-28,170428_000735bos,640f53e2-7c87-40b8-97ec-166530e45f66,8,3,547888,605141,26,Pop Out,S,191,3.301,1.504,-7.77743,4.23138,SI,21,0.624,R,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,241.437,-1.61579,4,nya,0.0777098799,-127.6997035018,0.3117806418,-6.9996857909,2.6139289687,-7.77743,4.23138,-1.4720427601,55,5.3822861435,5.2318921402,-130.6407724783,-4.2080339693,-12.0013196106,25.3265719757,-27.6972849731,89.19,-0.3320270274,1.0459448735,-0.217192,0.950714,2
2017-04-28,170428_000800bos,6b105e09-7121-46ec-bf63-26d2dbca67d0,8,4,547888,605141,26,Pop Out,B,192,3.301,1.504,0.229148,2.58059,SL,23,0.913,R,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,174.969,-1.67262,4,nya,0.0800682091,-123.8986721756,0.321794886,0.8070109149,0.9357459861,0.229148,2.58059,-1.654343078,55,5.2078050864,4.3216717067,-126.8714971456,-2.7825896849,1.2988825505,24.8498607025,-30.6729185944,86.57,0.3798908857,0.9911239223,0.505325,0.899652,2
2017-04-28,170428_000818bos,eb7c2a52-6fce-48ba-a313-4414c82c9558,8,5,547888,605141,26,Pop Out,S,193,3.301,1.504,2.43959,1.73553,SL,10,0.92,R,2,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,125.446,0.299853,4,nya,0.0812376499,-122.0789430283,0.327015255,2.9454319677,0.0259014146,2.43959,1.73553,-1.8615453911,55,5.1810824331,1.3141856203,-125.1166235264,1.7881322623,4.5905182724,25.0300383911,-32.1386320953,85.32,-0.8108624832,2.7522747314,-0.688954,2.67192,12
2017-04-28,170428_000843bos,51bbba8c-ea98-4bf5-b008-bf06fa6b29e8,8,6,547888,605141,26,Pop Out,S,194,3.301,1.504,-5.62546,10.1451,FF,0,0.915,R,2,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,208.978,1.55802,4,nya,0.0739031357,-134.1802090594,0.2976635808,-4.9907054177,8.5397277207,-5.62546,10.1451,-1.4298565132,55,5.3211535433,3.4339664126,-137.5623757482,-0.2306823825,-9.3877017136,30.6359572754,-16.1154559021,93.82,-0.8101790021,3.8853084509,-0.69591,3.80238,12
2017-04-28,170428_000906bos,751f4c1b-53af-4f2c-ac2a-fd2cfb95c5db,8,7,547888,605141,26,Pop Out,B,195,3.301,1.504,-7.99516,4.94302,SI,23,0.796,R,2,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,238.258,-2.90549,4,nya,0.077559191,-127.9484126866,0.3111682296,-7.3058376039,3.3676384051,-7.99516,4.94302,-1.430355551,55,5.3844560608,6.8753002825,-130.8934010706,-7.2259437681,-12.575586998,25.4095378265,-26.3822615509,89.5,0.3590504417,-0.1073746697,0.47693,-0.208087,12
2017-04-28,170428_000935bos,466cad41-aae0-420f-8ed1-8e42437a6889,8,8,547888,605141,26,Pop Out,X,196,3.301,1.504,0.315751,3.05025,SL,13,0.884,R,2,2,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",174.133,0.0189131,4,nya,0.0794401646,-124.769187711,0.3207791122,0.8912441748,1.4359104807,0.315751,3.05025,-1.6810078628,55,5.2447299103,4.8939183057,-128.0898741105,0.3211548041,1.4435548549,27.9888549194,-29.8532450562,87.4,0.6088423645,2.5036788267,0.735763,2.41949,22
2017-04-28,170428_001020bos,74cbc82c-cb94-457c-a730-f766e4961d72,3,1,547888,434670,27,Single,S,200,3.285,1.487,-11.2631,6.41658,SI,15,0.919,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Swinging Strike,240.315,-0.483748,4,nya,0.0745203161,-133.0290954761,0.3006354748,-10.553184608,4.9147033384,-11.2631,6.41658,-1.5768632231,55,5.1922836385,4.8873370103,-136.501741291,-2.8817184554,-19.4604031677,31.1995044098,-23.1161330109,93.15,-1.2147274699,2.0438810087,-1.10605,1.95111,0
2017-04-28,170428_001043bos,0d783863-e388-4c49-bb48-072877b9f760,3,2,547888,434670,27,Single,S,201,3.285,1.487,1.01515,3.01472,SL,24,0.927,R,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Swinging Strike,161.426,-0.942995,4,nya,0.0800750654,-123.7966570036,0.3231057465,1.5852955003,1.3607005073,1.01515,3.01472,-1.6947822929,55,5.2724052796,5.0422087574,-127.0412179101,-1.5946107486,2.5308686857,27.1286254272,-30.0066893463,86.69,0.7854199101,1.6260363127,0.913864,1.53825,1
2017-04-28,170428_001111bos,d5b36ec0-b30f-45a9-b62d-c2c524a55393,3,3,547888,434670,27,Single,X,202,3.285,1.487,-6.34169,11.8387,FF,6,0.916,R,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, no out",208.145,1.06208,4,nya,0.0737161416,-134.4233674073,0.298076237,-5.6762202618,10.1662297869,-6.34169,11.8387,-1.3964423686,55,5.3185577444,4.6774270211,-138.1032748391,-1.9648129541,-10.6476380463,33.4290938721,-13.1088564758,94.22,-0.3742249899,3.4247073798,-0.258523,3.34081,2
2017-04-28,170428_001200bos,b3242ae2-b66d-4a29-8c1c-5b2b8374cf96,2,1,547888,519048,28,Forceout,S,206,3.467,1.589,5.65133,-3.45115,CU,11,0.94,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,58.5722,0.188577,4,nya,0.0916411126,-108.1978840788,0.3693014636,6.2609235637,-5.4479310705,5.65133,-3.45115,-1.5405493556,55,5.3566868425,-0.3460504257,-110.9566912036,4.7131590582,7.6511214142,20.1535067902,-38.8366091614,75.72,-0.7355072722,2.7669536739,-0.614885,2.70507,0
2017-04-28,170428_001231bos,54169e9d-b94f-43d2-8180-a8520ad8671d,2,2,547888,519048,28,Forceout,X,207,3.467,1.589,-9.46219,5.79487,SI,15,0.919,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",238.5,-0.401586,4,nya,0.0751548088,-132.0147265362,0.3018526183,-8.8476790937,4.334120041,-9.46219,5.79487,-1.7098119201,55,5.1583986456,5.6133388948,-135.1345041307,-2.0196573427,-16.1840874786,27.7815394745,-24.2510702972,92.23,-0.7729931737,2.2422227809,-0.660253,2.15091,1
2017-04-28,170428_002057bos,2ea3e2d6-4d0c-4f28-baa2-8a303d995f13,3,1,547888,593428,32,Single,B,232,3.411,1.565,-4.00569,7.97297,FF,5,0.917,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,206.643,1.02537,5,nya,0.0766894585,-129.4829872525,0.3066246684,-3.345652953,6.2694050404,-4.00569,7.97297,-1.6151541121,55,5.2334124535,3.296517293,-132.2126216291,0.3598744524,-5.9308297272,23.8111110077,-21.065243042,90.17,-0.7527065664,3.5159032878,-0.636227,3.43441,0
2017-04-28,170428_002113bos,8738df5d-d5c6-4863-9c93-0e51ac295eee,3,2,547888,593428,32,Single,S,233,3.411,1.565,-4.21039,6.85077,FF,17,0.911,R,0,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,211.545,-0.36477,5,nya,0.0772064442,-128.6245181926,0.3085828569,-3.5050047545,5.113511619,-4.21039,6.85077,-1.5591144431,55,5.1889437852,5.5841592762,-131.3103459897,-2.0333634544,-6.1347062225,23.2713427887,-23.228971756,89.62,0.2571136483,2.2388674254,0.378148,2.15132,10
2017-04-28,170428_002135bos,175f53c9-f2b9-4320-913e-5a572c8f1f8b,3,3,547888,593428,32,Single,X,234,3.411,1.565,-3.77772,6.21123,FF,16,0.909,R,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, no out",211.279,-0.393214,5,nya,0.0764862192,-129.8069760847,0.3060628998,-3.2095602148,4.7061341507,-3.77772,6.21123,-1.5074175053,55,5.1707369204,3.8747813147,-132.6036667073,-2.0291475487,-5.7104837532,24.4627127991,-23.8057959442,90.46,-0.3831063238,2.2141936991,-0.26521,2.12506,11
2017-04-28,170428_002215bos,593d475f-aaa6-4ffb-98ca-9b815ab97b0c,2,1,547888,598265,33,Grounded Into DP,B,238,3.301,1.504,-10.7129,7.95239,SI,23,0.917,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,233.394,-1.67293,5,nya,0.0759469123,-130.6169639536,0.3052957094,-9.9727103178,6.36176657,-10.7129,7.95239,-1.6277324424,55,5.2404969037,8.8306473367,-133.7663837109,-5.7842799365,-17.8328415985,27.7551379547,-20.8031180267,91.49,0.5066126765,0.9941887818,0.624279,0.899372,0
2017-04-28,170428_002307bos,0005d076-cd37-4a4c-bfe0-64681f53b064,2,2,547888,598265,33,Grounded Into DP,X,240,3.301,1.504,-10.4213,8.48663,SI,17,0.917,L,0,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",230.822,-0.251594,5,nya,0.0757735656,-130.9385865385,0.3043144623,-9.7871758343,6.9733280315,-10.4213,8.48663,-1.6673160117,55,5.2271476984,7.7120739454,-134.0273073551,-2.9968996515,-17.6141202087,27.2801890717,-19.6290018921,91.56,0.0173613592,2.2648342286,0.13297,2.17644,10
2017-04-28,170428_002350bos,45423cd3-18b4-47e6-b6a8-d0a06fcb28d6,1,1,547888,506702,34,Flyout,X,245,3.301,1.504,-9.2698,7.92964,SI,16,0.918,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",229.435,-0.23273,5,nya,0.0744745278,-133.2035477597,0.299325723,-8.5798092973,6.3956065811,-9.2698,7.92964,-1.5576571996,55,5.1947169282,6.2922556961,-136.4025942843,-2.9245756763,-15.9601990814,28.7494197235,-20.2818644409,93.12,-0.319439906,2.2842421011,-0.204957,2.19339,0
2017-04-28,170428_003519bos,6c4bf66d-2634-4d64-b427-9196343e73a4,3,1,547888,593523,39,Strikeout,S,280,3.371,1.535,4.20591,-4.18288,CU,17,0.942,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,45.1342,-0.529377,6,nya,0.0920288183,-107.8198222392,0.3694283453,4.8501066603,-6.1543586158,4.20591,-4.18288,-1.6053815967,55,5.4293341158,1.234033997,-110.3355666933,3.3636486264,5.9229710464,18.2941069946,-39.694729126,75.27,-0.2187264531,2.0339358061,-0.0960443,1.96703,0
2017-04-28,170428_003537bos,99d5acee-c593-4b49-bb60-5fc606ba3234,3,2,547888,593523,39,Strikeout,S,281,3.371,1.535,-6.67353,6.7565,FS,11,0.882,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,224.623,0.0147415,6,nya,0.0803596635,-123.5256848975,0.3219006431,-5.8359487236,4.9085405976,-6.67353,6.7565,-1.5391384397,55,5.3774389287,4.8150404082,-126.2603102068,-1.0363331467,-9.3867776031,22.7690368042,-24.2839033966,86.15,-0.3278093996,2.5472725443,-0.212135,2.46653,1
2017-04-28,170428_003605bos,6cf9f46c-0a25-4433-b690-8753da218653,3,3,547888,593523,39,Strikeout,S,282,3.371,1.535,-7.7564,1.95441,FS,22,0.908,L,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Swinging Strike (Blocked),255.85,-2.04052,6,nya,0.0780255781,-127.1658185979,0.3132737482,-6.8897524041,0.3689200001,-7.7564,1.95441,-1.4966534995,55,5.3528712674,6.5762211053,-130.1462013997,-4.0939152697,-11.7004983063,25.5629439697,-31.5524828796,88.89,0.2491955117,0.6779167468,0.36713,0.579802,2
2017-04-28,170428_003647bos,f8646611-f101-4a90-bbdb-7b519225ccb3,6,1,547888,456030,40,Strikeout,S,286,3.285,1.487,-2.2015,10.5817,FF,13,0.879,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Swinging Strike,191.713,0.188481,6,nya,0.07733213,-128.3274606382,0.310213763,-1.6356448594,8.9880362689,-2.2015,10.5817,-1.6310421595,55,5.3558556417,6.0024240286,-131.2710661017,-2.8462482421,-2.8327982063,25.4718547211,-16.6124832993,89.62,0.6678644053,2.6382120504,0.792804,2.55544,0
2017-04-28,170428_003702bos,2e2daf61-28ca-4550-abaa-6e7056132604,6,2,547888,456030,40,Strikeout,S,287,3.285,1.487,-3.16143,9.99695,FF,13,0.917,R,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,197.512,-0.0192463,6,nya,0.0761812215,-130.2794966179,0.3054301518,-2.5356345252,8.2464735129,-3.16143,9.99695,-1.5344737365,55,5.2227763234,5.2661431772,-133.2278851985,-2.9450891788,-4.5301396484,25.8974051819,-17.4459317093,90.93,0.275312508,2.4545379544,0.39714,2.3687,1
2017-04-28,170428_003736bos,b971a2ef-1c09-4ac9-ba6a-a8709950d6bd,6,3,547888,456030,40,Strikeout,S,288,3.285,1.487,-6.797,10.22,FF,1,0.908,R,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,213.598,1.27586,6,nya,0.0735801949,-134.819355914,0.2957691406,-6.1994985581,8.7192648878,-6.797,10.22,-1.3733008706,55,5.3700567138,4.3318012627,-138.0668662074,-1.1605869053,-11.8113515015,29.5400271759,-15.5669625168,94.19,-0.5879200908,3.6180859189,-0.473738,3.533,2
2017-04-28,170428_003817bos,f183f805-de28-4f3d-aa3f-12807796a41e,6,4,547888,456030,40,Strikeout,S,289,3.285,1.487,-4.7468,10.9453,FF,2,0.917,R,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,203.412,1.0149,6,nya,0.0737410711,-134.4599722852,0.2971913099,-4.0718925068,9.1796762178,-4.7468,10.9453,-1.3628664401,55,5.3714849728,4.7338309935,-137.8945941817,-1.8539414698,-7.6837432022,31.1811652527,-14.8567660217,94.08,-0.0720549511,3.3837459983,0.0461615,3.2984,2
