,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-28,170428_003848bos,bd5de02d-1902-421e-ad41-3fc0d8818091,6,5,547888,456030,40,Strikeout,S,290,3.285,1.487,0.972309,4.06291,SL,16,0.939,R,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,166.58,-0.551144,6,nya,0.0805139338,-123.0525576663,0.3258731111,1.5427290315,2.3192164757,0.972309,4.06291,-1.6654124087,55,5.2863881146,2.5618277375,-126.4855273891,-1.0584896965,2.4212595587,28.5552230225,-28.5390704041,86.26,-0.2816874273,1.974590051,-0.159082,1.89052,2
2017-04-28,170428_003922bos,1dc9a6b1-e73c-4f49-a91b-d1807cda57e8,6,6,547888,456030,40,Strikeout,S,291,3.285,1.487,-8.47746,3.23105,SI,20,0.876,R,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Swinging Strike,249.126,-1.60053,6,nya,0.0769880846,-128.9489196965,0.3082218812,-7.5756590301,1.633028038,-8.47746,3.23105,-1.4148870261,55,5.3709209338,4.0066368081,-131.7627633671,-4.0168020553,-13.2905280228,24.4533973083,-29.3140604858,89.92,-0.9095771046,1.0445039174,-0.79823,0.94712,2
2017-04-28,170428_004001bos,8129122d-8d28-48f9-8c22-2d47346c4cb7,2,1,547888,643217,41,Lineout,S,295,3.301,1.504,-9.09252,6.94803,SI,22,0.918,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,232.596,-1.10398,6,nya,0.0756309318,-131.2116633316,0.3034181549,-8.4763041572,5.4600707846,-9.09252,6.94803,-1.6143946839,55,5.2363713031,6.7493282854,-134.2283904132,-4.3199778348,-15.3451859589,26.6920066223,-22.2942908173,91.68,-0.1343046133,1.5042601552,-0.01867,1.41058,0
2017-04-28,170428_004013bos,5bca8a80-8db2-417a-be9d-205ed64562f5,2,2,547888,643217,41,Lineout,X,296,3.301,1.504,-10.307,6.19051,SI,16,0.919,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",238.995,-0.503404,6,nya,0.075226862,-131.8751312673,0.3023035417,-9.5433512255,4.6381220839,-10.307,6.19051,-1.578808363,55,5.1735361056,5.9839954853,-135.0310659679,-2.6325647284,-17.4045655365,28.0779509888,-23.720283783,92.17,-0.5938298504,2.0421521936,-0.481404,1.95019,1
2017-04-28,170428_005246bos,2160e904-9d45-45d9-b77f-d24d324f579b,3,1,547888,605141,46,Groundout,S,334,3.285,1.487,3.22781,4.13363,SL,18,0.933,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Swinging Strike,142.041,-0.36534,7,nya,0.0822899139,-120.4143245388,0.3327974907,3.7305060132,2.2792644982,3.22781,4.13363,-1.5329250885,55,5.3290676229,3.6669872373,-123.7212148535,-0.4540874821,5.6137931709,26.9109816895,-28.7490847473,84.39,0.7208653238,2.1373976436,0.849756,2.05756,0
2017-04-28,170428_005307bos,0cc60061-5f95-4ea6-877b-4792d7662d8b,3,2,547888,605141,46,Groundout,S,335,3.285,1.487,2.83899,2.28562,SL,23,0.905,R,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Swinging Strike (Blocked),128.856,-1.8742,7,nya,0.0821114345,-120.752278572,0.3309399022,3.4218722078,0.5776866713,2.83899,2.28562,-1.6243969537,55,5.3480842008,3.8579693716,-123.8396614581,-2.9492900816,5.2073200111,25.1716323242,-31.2998907928,84.5,0.661227763,0.7904316343,0.790012,0.701098,1
2017-04-28,170428_005329bos,e8429d6a-16b8-4b3f-b00f-14b7b5d17f42,3,3,547888,605141,46,Groundout,X,336,3.285,1.487,-1.89407,7.94904,FF,13,0.912,R,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",193.364,0.178959,7,nya,0.0762245508,-130.2647533171,0.3048647263,-1.3505449092,6.436717155,-1.89407,7.94904,-1.5438959725,55,5.3118785848,5.2370208637,-133.0347958652,-2.073294228,-2.4218287106,24.3116984711,-20.6365282898,90.79,0.4369848081,2.6338198177,0.560553,2.54688,2
2017-04-28,170428_005416bos,0bd68fba-3ad2-4b83-9d51-f7a416d31f31,2,1,547888,434670,47,Flyout,B,340,3.285,1.487,-0.298003,7.43045,FC,19,0.732,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,182.252,-0.273113,7,nya,0.0769058211,-129.0705172524,0.3080998356,0.2394943181,5.8922903551,-0.298003,7.43045,-1.597557739,55,5.3029992074,7.5821543167,-131.9360240473,-2.6497638959,0.4204951887,24.9305339203,-21.8335364227,90.12,1.647598014,2.2283860058,1.7787,2.14047,0
2017-04-28,170428_005436bos,748177d8-ffb3-4a21-91e0-c24db9203949,2,2,547888,434670,47,Flyout,X,341,3.285,1.487,-2.28403,9.00164,FF,18,0.915,R,0,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",194.199,-0.632714,7,nya,0.076215105,-130.2557069159,0.3051399905,-1.7101867091,7.3762093075,-2.28403,9.00164,-1.6054779136,55,5.255282531,6.0226935787,-133.1011356344,-4.0151633001,-3.0612163181,24.9787707672,-18.9756625061,90.88,0.6495580618,1.9066238419,0.774206,1.81719,10
2017-04-28,170428_005524bos,4f3df00b-6b48-4eb5-bcb1-5e21fd26a996,3,1,547888,519048,48,Groundout,S,345,3.467,1.589,-10.3661,5.38858,SI,20,0.919,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,242.52,-1.0095,7,nya,0.0748201105,-132.6599568289,0.2998472439,-9.4648103659,3.8031693185,-10.3661,5.38858,-1.6359948944,55,5.1786301581,5.0050208384,-135.6308779571,-3.3376069451,-17.5452897186,26.5690303192,-25.1289160614,92.57,-1.0622829275,1.6753999258,-0.951719,1.58008,0
2017-04-28,170428_005545bos,a34b5d02-0ff5-41ff-b048-3b82a904b2fb,3,2,547888,519048,48,Groundout,B,346,3.467,1.589,-10.1512,5.48335,FS,22,0.842,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,241.609,-1.99542,7,nya,0.0781552768,-127.0050173338,0.3131325755,-9.1821375699,3.7530213272,-10.1512,5.48335,-1.3879192982,55,5.3755554984,6.4362814592,-129.8308804361,-5.2140187047,-15.6075970764,24.1927695618,-25.7996962433,88.7,-0.0632230222,0.7493910466,0.0507417,0.654305,1
2017-04-28,170428_005615bos,8d19e866-f816-4bc6-ba20-231db4319939,3,3,547888,519048,48,Groundout,X,347,3.467,1.589,-6.80943,6.07055,SI,21,0.746,L,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",228.262,-1.1573,7,nya,0.0780004393,-127.2229328156,0.3129605479,-6.1824912054,4.4997877188,-6.80943,6.07055,-1.6008790467,55,5.3505999645,5.1848832676,-130.1562518,-3.6244176125,-10.5204197998,25.1658416138,-24.5219481354,88.85,-0.3443123938,1.5318827724,-0.228284,1.4413,11
2017-04-28,170428_010445bos,bf56c853-cece-411a-a87f-5d6f3196c838,6,1,547888,593428,52,Pop Out,B,370,3.411,1.565,-5.52113,9.53232,FF,24,0.917,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,210.049,-1.66168,8,nya,0.0756414283,-131.2397256723,0.3028905464,-4.8249493262,7.8136951843,-5.52113,9.53232,-1.5357027964,55,5.2663103377,8.382212427,-134.1182361179,-6.3998824733,-8.7653662796,25.4611888275,-17.9840529327,91.73,1.1925764918,1.0486307295,1.31713,0.954268,0
2017-04-28,170428_010505bos,93b0b345-0ee8-48b7-b4b0-c303d4203375,6,2,547888,593428,52,Pop Out,B,371,3.411,1.565,-3.34243,9.36323,FF,19,0.917,R,0,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,199.61,-0.778627,8,nya,0.0757725393,-131.0172502582,0.3033587891,-2.7818041491,7.8311727771,-3.34243,9.36323,-1.5593123266,55,5.2124624039,7.2435529811,-133.8770434663,-4.3001837815,-5.0380460854,25.251430069,-17.9961865311,91.46,1.0212067134,1.8592327931,1.14661,1.76933,10
2017-04-28,170428_010528bos,b7b15f02-4fbb-4682-9edd-453357025939,6,3,547888,593428,52,Pop Out,B,372,3.411,1.565,-3.12815,9.59756,FF,23,0.917,R,0,2,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,198.016,-1.33507,8,nya,0.07592403,-130.7530480393,0.3039996943,-2.5743084084,8.0756587157,-3.12815,9.59756,-1.6075452489,55,5.2052493814,6.4765951999,-133.6154289286,-5.5634247273,-4.6426188583,25.2241092072,-17.6150086288,91.29,0.6917008798,1.3476399197,0.815895,1.25573,20
2017-04-28,170428_010548bos,95cd520d-ca8c-426c-91ef-63e88abf2642,6,4,547888,593428,52,Pop Out,S,373,3.411,1.565,-4.7113,9.66249,FF,17,0.917,R,0,3,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,205.961,-0.725249,8,nya,0.076088534,-130.4319576319,0.3051364013,-4.1362125502,8.1286851562,-4.7113,9.66249,-1.617348202,55,5.2042819698,5.0687241558,-133.4025180628,-4.1799614081,-7.4039513702,26.1245417938,-17.6283963089,91.07,-0.1437874347,1.9072836235,-0.0248573,1.8186,30
2017-04-28,170428_010604bos,aa0d6a67-7307-468e-87a5-28edcefe27af,6,5,547888,593428,52,Pop Out,S,374,3.411,1.565,-4.23994,10.8458,FF,19,0.917,R,1,3,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,201.317,-0.83037,8,nya,0.0755066978,-131.4083868702,0.3031560208,-3.6637135897,9.2842946885,-4.23994,10.8458,-1.5629123778,55,5.1855273567,7.2092558056,-134.4871360667,-4.9219759593,-6.6441261406,27.2875209198,-15.3419783478,91.89,0.8611443321,1.8107054442,0.985139,1.72157,31
2017-04-28,170428_010639bos,b86bd475-5ec6-4d2b-81d1-8c90cc297b37,6,6,547888,593428,52,Pop Out,X,375,3.411,1.565,-0.32203,3.8213,SL,7,0.931,R,2,3,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",184.774,0.91455,8,nya,0.0800539252,-123.7928812913,0.3235374371,0.2708205837,2.1704193073,-0.32203,3.8213,-1.7019098647,55,5.2285670123,3.923383777,-127.1467585691,2.2580514684,0.4312025671,28.0540252075,-28.7232420807,86.75,0.0788112054,3.4095382807,0.202512,3.33213,32
2017-04-28,170428_010727bos,26c50188-75db-448d-9333-0e95fe70b173,1,1,547888,598265,53,Groundout,X,379,3.301,1.504,-8.70259,6.00922,SI,17,0.919,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",235.357,-0.510794,8,nya,0.0749262721,-132.3732090049,0.3014743609,-8.097436848,4.5495970355,-8.70259,6.00922,-1.5982155182,55,5.1104171992,7.5707282811,-135.634013828,-2.5103757571,-14.8489434357,29.1306414948,-23.8360255127,92.64,0.2626974144,2.0357341198,0.380548,1.94355,0
2017-04-28,170428_010810bos,bf8c648f-918e-478c-b98c-1a4c92304d26,5,1,547888,506702,54,Groundout,S,383,3.301,1.504,-10.0551,5.67193,SI,15,0.919,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,240.559,-0.397792,8,nya,0.07463583,-132.8078717619,0.3012899862,-9.4356300034,4.2174262289,-10.0551,5.67193,-1.6715914426,55,5.1149986024,5.8524146715,-136.3207559325,-2.1711207816,-17.3240830536,31.5139232025,-24.4356863861,93.04,-0.7317054511,2.1373055957,-0.61937,2.04508,0
2017-04-28,170428_010824bos,7fe1234c-db26-4faa-8c67-82dafd53a772,5,2,547888,506702,54,Groundout,B,384,3.301,1.504,-10.8774,6.97518,FS,22,0.643,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,237.313,-2.0264,8,nya,0.0780283717,-127.1215464676,0.3138103069,-9.8701262278,5.1732207558,-10.8774,6.97518,-1.5282224735,55,5.3243547211,7.1090161866,-130.2200569883,-5.7603729785,-16.7046372528,26.579188858,-23.4236128693,89.01,-0.0157188716,0.6757988841,0.0986429,0.581784,1
2017-04-28,170428_010845bos,c91d5104-306c-4aea-a064-2a2805281094,5,3,547888,506702,54,Groundout,S,385,3.301,1.504,-5.55785,0.914217,FS,10,0.905,L,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,260.655,0.0535425,8,nya,0.0787960606,-125.9334005329,0.3162190208,-4.8713612498,-0.6408778574,-5.55785,0.914217,-1.4985300023,55,5.3478321278,3.3334982196,-128.8517925968,0.7407189906,-8.119384491,24.7854361877,-33.2471888428,87.88,-0.8164520258,2.5386644816,-0.702428,2.45061,11
2017-04-28,170428_010916bos,6cddfda7-66b6-4f06-9a65-3f74d346bc83,5,4,547888,506702,54,Groundout,S,386,3.301,1.504,-5.4482,10.9148,FF,2,0.917,L,2,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,206.494,1.5696,8,nya,0.073215959,-135.4356861102,0.2949414646,-4.8678869553,9.397888295,-5.4482,10.9148,-1.5497878949,55,5.2760076777,5.3166876499,-138.8611609379,-0.5479066925,-9.3264758224,31.3198981628,-14.1734097366,94.75,-0.1624823981,3.8960480088,-0.0443941,3.81279,12
2017-04-28,170428_010945bos,5140ef88-b6a6-464e-8349-23e88d148490,5,5,547888,506702,54,Groundout,X,387,3.301,1.504,-6.95102,2.06654,FS,21,0.717,L,2,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",253.435,-0.974667,8,nya,0.0775465682,-127.9762121609,0.3110270792,-6.3298014803,0.5589513333,-6.95102,2.06654,-1.6398095437,55,5.3399012067,5.3427083186,-130.9009183852,-2.0484025567,-10.9054209824,25.2379851685,-31.2159998779,89.34,-0.3527225504,1.6208354419,-0.236591,1.52676,12
2017-04-28,170428_012758bos,0363d7c1-fa6d-4598-aec9-0289005895a0,3,1,547888,593523,61,Groundout,S,450,3.371,1.535,-9.05936,7.93152,SI,20,0.918,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,228.777,-1.05431,9,nya,0.0751759793,-131.9386246859,0.3024160582,-8.2713397392,6.2885430877,-9.05936,7.93152,-1.7346118843,55,5.2090465577,4.5087996417,-135.1733865134,-4.4582834011,-15.0735280151,28.8014579163,-20.7188818817,92.27,-1.1610008086,1.5782837497,-1.04961,1.48514,0
2017-04-28,170428_012819bos,e0ab9cc7-c4d5-44c8-9281-51d5d2c23352,3,2,547888,593523,61,Groundout,S,451,3.371,1.535,-9.03655,6.85583,SI,16,0.919,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Foul,232.794,-0.60871,9,nya,0.0739274576,-134.1855959216,0.2971705788,-8.4283940521,5.4160903512,-9.03655,6.85583,-1.5875533885,55,5.1308655376,5.6893168361,-137.4192416987,-3.2354330456,-15.9067685242,29.2757945404,-21.9573023682,93.8,-0.5899631742,1.9878602317,-0.476477,1.8942,1
2017-04-28,170428_012844bos,a4b1ab1a-6e68-4aae-a44f-fd5b99dca9d0,3,3,547888,593523,61,Groundout,X,452,3.371,1.535,-7.02774,3.71441,FS,20,0.538,L,2,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",242.128,-0.998957,9,nya,0.0779785447,-127.2329300364,0.3132112881,-6.1856595911,2.0554688655,-7.02774,3.71441,-1.6448861536,55,5.3254138012,3.9871453133,-130.2436598221,-2.4408250573,-10.5089652176,25.8397479401,-28.6869147186,88.86,-0.9018211186,1.6278318229,-0.788397,1.53596,2
2017-04-28,170428_012927bos,c3e28cb5-f3e1-4b24-9746-b7c40a5f48a8,4,1,547888,456030,62,Groundout,S,456,3.285,1.487,1.6479,5.19656,SL,7,0.948,R,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,162.442,0.406595,9,nya,0.082389819,-120.3743504815,0.3316145799,2.2066392454,3.3190120325,1.6479,5.19656,-1.6263125897,55,5.3314725953,2.6463177932,-123.3618027568,0.6643773445,3.3443587189,24.2716708527,-27.1487410431,84.13,-0.0773239486,2.8270877372,0.0464411,2.75153,0
2017-04-28,170428_012945bos,b7de76b3-1a53-44ac-8aea-cfae1d507051,4,2,547888,456030,62,Groundout,B,457,3.285,1.487,4.91654,0.686246,SL,24,0.882,R,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,97.9496,-1.26287,9,nya,0.0830794787,-119.2603236251,0.336138394,5.3574444938,-1.075160615,4.91654,0.686246,-1.6732319665,55,5.3560026572,3.6532813524,-122.5643769237,-0.9659256365,7.9026034241,26.6333899841,-33.7649367218,83.61,0.8447737313,1.3361754174,0.976421,1.25068,1
2017-04-28,170428_013005bos,83f2ce8d-f273-4f23-8df2-36d89ff85030,4,3,547888,456030,62,Groundout,B,458,3.285,1.487,-3.21176,7.65558,FF,24,0.916,R,1,1,R,gid_2017_04_27_nyamlb_bosmlb_1/,Ball,202.726,-2.17465,9,nya,0.0758191103,-130.8901268101,0.3041219286,-2.6402915594,6.1146183398,-3.21176,7.65558,-1.594666748,55,5.1125896572,8.9344672816,-133.8870894245,-6.5665934076,-4.7577888603,26.4509139404,-21.1604960327,91.6,1.7202753153,0.5280345403,1.84943,0.430986,11
2017-04-28,170428_013036bos,3942e444-fc35-4b8d-8d9d-c0680a60ae83,4,4,547888,456030,62,Groundout,X,459,3.285,1.487,-5.80082,7.57477,FF,22,0.791,R,1,2,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",217.419,-1.28973,9,nya,0.0755003632,-131.4155041251,0.303178845,-5.0965521784,5.9198669038,-5.80082,7.57477,-1.657209274,55,5.1650098072,5.7602410829,-134.5061464618,-4.7811637279,-9.2411801453,27.3956237183,-21.4449675446,91.85,-0.0605864465,1.3205744581,0.0582443,1.22654,21
2017-04-28,170428_013120bos,5cdbca05-7785-4199-972d-ce6ab66f604c,2,1,547888,643217,63,Groundout,S,463,3.301,1.504,7.49677,-5.82411,CU,17,0.94,L,0,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,Called Strike,52.1376,-0.483205,9,nya,0.0911977612,-108.6046422586,0.3697159242,8.0843596458,-7.7809112874,7.49677,-5.82411,-1.4825268777,55,5.3630072473,0.2764704,-111.7314385623,3.9642241028,9.8573019867,22.964868103,-41.6663058167,76.23,-0.0814143338,2.0371228316,0.0445659,1.96834,0
2017-04-28,170428_013145bos,245a199c-343a-4978-9b37-31b134f3dc19,2,2,547888,643217,63,Groundout,X,464,3.301,1.504,-5.23874,2.09171,FS,20,0.887,L,1,0,R,gid_2017_04_27_nyamlb_bosmlb_1/,"In play, out(s)",248.224,-1.00259,9,nya,0.0788465272,-125.8638052886,0.3162736976,-4.6169615595,0.5329532586,-5.23874,2.09171,-1.5408030881,55,5.2853556386,3.1148046771,-128.7475468844,-1.7135931679,-7.6927010651,24.4744449005,-31.2910025482,87.82,-0.9134829223,1.593240631,-0.799538,1.50168,1
